SturID;Spawning_Site;Date_left;Date_spawned
1;2;1-3-2012;1-4-2012
2;6;1-3-2013;1-4-2013
3;4;1-3-2012;1-4-2012
4;20;1-3-2014;1-4-2014
5;2;1-3-2013;1-4-2013
6;16;1-3-2014;1-4-2014
7;5;1-3-2013;1-4-2013
8;6;1-3-2014;1-4-2014
9;2;1-3-2012;1-4-2012
10;14;1-3-2013;1-4-2013
11;10;1-3-2013;1-4-2013
12;12;1-3-2013;1-4-2013
13;7;1-3-2013;1-4-2013
14;23;1-3-2012;1-4-2012
15;11;1-3-2012;1-4-2012
16;8;1-3-2012;1-4-2012
17;9;1-3-2014;1-4-2014
18;11;1-3-2012;1-4-2012
19;20;1-3-2013;1-4-2013
20;10;1-3-2012;1-4-2012
21;16;1-3-2013;1-4-2013
22;17;1-3-2012;1-4-2012
23;2;1-3-2012;1-4-2012
24;19;1-3-2012;1-4-2012
25;5;1-3-2013;1-4-2013
26;5;1-3-2013;1-4-2013
27;20;1-3-2012;1-4-2012
28;10;1-3-2012;1-4-2012
29;1;1-3-2014;1-4-2014
30;23;1-3-2013;1-4-2013
31;18;1-3-2013;1-4-2013
32;9;1-3-2013;1-4-2013
33;8;1-3-2012;1-4-2012
34;5;1-3-2014;1-4-2014
35;2;1-3-2013;1-4-2013
36;9;1-3-2013;1-4-2013
37;12;1-3-2014;1-4-2014
38;3;1-3-2014;1-4-2014
39;11;1-3-2012;1-4-2012
40;2;1-3-2014;1-4-2014
41;6;1-3-2012;1-4-2012
42;4;1-3-2012;1-4-2012
43;21;1-3-2014;1-4-2014
44;23;1-3-2014;1-4-2014
45;4;1-3-2014;1-4-2014
46;5;1-3-2013;1-4-2013
47;9;1-3-2012;1-4-2012
48;21;1-3-2014;1-4-2014
49;15;1-3-2012;1-4-2012
50;14;1-3-2013;1-4-2013
51;20;1-3-2012;1-4-2012
52;16;1-3-2013;1-4-2013
53;20;1-3-2012;1-4-2012
54;11;1-3-2013;1-4-2013
55;8;1-3-2014;1-4-2014
56;1;1-3-2014;1-4-2014
57;1;1-3-2013;1-4-2013
58;6;1-3-2012;1-4-2012
59;22;1-3-2013;1-4-2013
60;16;1-3-2014;1-4-2014
61;21;1-3-2013;1-4-2013
62;11;1-3-2013;1-4-2013
63;16;1-3-2012;1-4-2012
64;17;1-3-2014;1-4-2014
65;4;1-3-2012;1-4-2012
66;23;1-3-2013;1-4-2013
67;19;1-3-2014;1-4-2014
